exchange_number,s_word_len,l_word_len,empathy
1,6,5,3
2,8,9,3
1,23,15,3
1,8,15,3
1,15,16,2
1,32,19,3
2,24,13,2
2,23,6,2
2,11,18,3
2,25,16,3
1,31,6,3
1,11,6,1
1,12,8,2
2,4,10,3
1,10,5,3
1,18,11,2
2,8,15,2
2,27,16,3
1,9,8,2
2,41,8,2
1,13,9,3
2,23,19,3
2,19,7,1
2,31,11,3
2,12,6,1
2,17,8,3
2,15,11,3
2,6,23,3
1,21,8,1
2,14,3,1
1,15,14,3
2,13,11,3
2,16,16,3
3,22,4,3
2,7,19,3
1,16,18,3
2,18,15,2
2,16,7,3
2,14,11,1
1,7,8,2
1,15,9,1
1,34,13,1
2,15,8,2
2,9,6,3
2,11,19,3
2,6,10,3
1,14,11,3
2,66,24,3
1,19,12,1
1,12,10,3
2,21,10,2
2,12,11,2
1,27,15,3
2,8,11,3
2,11,22,1
1,14,9,2
1,14,4,2
2,8,8,1
2,19,3,1
2,32,5,3
2,20,30,2
1,12,5,3
1,11,4,1
1,17,9,2
2,26,14,3
2,11,9,1
1,19,20,3
1,10,12,1
1,10,18,3
2,25,16,3
4,2,5,3
2,15,16,2
2,12,16,3
2,20,15,3
1,17,10,3
2,5,8,3
2,12,14,3
2,15,21,3
2,21,27,1
2,20,8,3
1,17,5,2
1,7,8,3
2,14,6,3
1,5,3,3
1,13,6,3
2,12,4,3
2,16,16,3
2,12,12,3
1,16,27,3
1,9,8,3
1,18,7,2
2,6,9,2
2,18,14,3
2,12,7,3
1,13,16,3
2,34,3,3
2,5,10,3
1,14,7,3
1,9,7,2
2,19,9,3
2,22,6,1
1,10,9,2
2,4,7,2
2,16,17,3
1,9,5,3
2,6,3,1
1,14,11,2
1,10,8,2
2,23,8,3
2,36,20,2
2,23,22,3
1,14,5,3
1,15,7,3
2,8,9,3
1,23,5,3
1,15,7,2
1,8,9,3
2,24,23,3
1,15,8,1
1,12,7,1
1,8,13,1
2,14,10,2
2,19,9,1
1,16,13,2
2,16,9,3
1,13,8,3
2,15,14,3
2,17,14,1
1,6,7,3
1,10,8,3
2,2,20,3
1,10,6,3
1,37,10,1
2,16,9,3
1,14,16,2
1,20,24,1
2,27,14,3
2,10,47,3
1,10,23,2
1,16,4,1
2,16,16,1
1,16,10,3
1,12,11,3
1,30,21,3
1,9,8,2
1,17,9,3
1,20,5,1
1,19,8,3
2,4,15,3
2,8,5,3
2,12,7,2
2,22,18,2
1,25,4,2
1,6,8,3
1,11,6,3
1,21,5,3
1,14,4,2
1,28,22,2
1,20,6,1
2,20,10,1
1,14,12,3
1,19,4,1
1,18,10,3
1,8,3,3
1,18,12,3
1,11,6,2
2,10,6,3
2,22,17,3
2,8,13,1
2,11,14,3
2,20,20,3
1,18,5,1
1,21,14,3
2,10,10,1
1,17,8,1
2,13,13,1
2,12,5,3
1,11,6,1
1,23,12,3
2,18,15,3
2,19,26,3
2,8,29,3
1,19,6,2
1,19,67,2
2,29,12,3
1,22,9,1
1,10,12,3
2,6,16,3
2,10,20,3
2,17,7,2
1,15,7,2
1,16,7,3
1,15,10,3
1,34,19,3
1,9,9,2
2,11,12,2
2,23,7,1
2,11,15,1
1,15,5,2
1,11,5,2
2,6,9,2
1,22,17,1
1,8,2,3
1,7,9,2
1,11,5,3
1,17,18,1
2,27,16,3
1,13,4,3
2,17,8,3
2,21,27,2
1,21,17,2
2,10,7,3
1,25,8,3
2,9,5,1
1,7,9,2
2,11,6,3
1,18,7,3
2,15,22,3
1,18,8,3
1,59,11,2
2,25,8,3
1,18,2,1
1,13,3,3
2,20,20,3
2,13,16,3
2,8,6,2
2,26,37,2
1,18,30,2
2,27,12,3
2,3,4,2
1,19,16,3
2,10,6,3
1,7,11,3
2,15,2,1
1,10,7,3
1,28,13,3
2,12,54,3
2,34,16,3
1,30,24,3
1,15,4,2
2,19,13,3
1,7,15,1
1,10,16,2
2,15,19,3
2,28,24,3
2,17,3,1
2,7,11,3
3,4,10,3
2,15,8,3
2,11,9,1
2,16,38,3
1,18,5,1
2,13,11,1
1,16,10,2
2,9,11,3
2,40,19,3
2,12,6,1
2,16,17,3
2,13,10,3
2,60,19,1
3,30,14,3
1,17,9,3
2,11,4,2
2,20,5,3
2,27,20,3
2,22,9,1
1,17,6,2
1,12,6,1
2,13,28,3
2,16,13,3
2,10,13,2
2,19,16,3
2,5,10,3
2,21,14,2
2,19,25,3
2,12,7,3
2,4,15,1
2,16,7,3
2,20,9,3
2,13,5,3
1,58,14,3
2,18,13,3
3,18,6,3
2,4,22,1
1,12,11,3
2,27,21,3
2,19,15,3
2,13,13,3
1,10,14,2
1,19,17,3
2,8,9,3
1,11,7,1
1,19,11,3
2,19,9,3
2,8,10,3
1,8,7,3
1,19,20,3
1,22,17,3
1,21,15,1
2,34,21,3
1,21,11,3
1,9,26,3
1,16,5,3
1,25,11,3
2,16,3,1
2,20,5,3
1,40,21,3
2,5,9,2
2,14,12,3
2,8,3,1
2,5,5,2
2,20,10,3
2,10,13,2
1,9,14,3
1,16,5,1
2,11,11,3
2,29,23,3
2,45,9,3
2,8,17,3
1,21,10,3
2,33,11,3
2,22,18,3
4,11,11,3
1,13,8,2
1,15,5,1
2,10,7,3
1,6,5,3
2,31,13,3
2,28,11,1
2,10,8,2
2,11,11,2
1,9,6,1
1,23,85,3
1,14,12,3
1,22,9,3
1,8,16,3
2,17,25,1
1,18,28,1
1,11,6,3
2,13,24,3
1,9,9,1
1,25,19,3
2,58,22,3
2,9,18,3
1,15,10,3
2,16,17,3
1,27,31,3
1,14,17,3
2,43,18,3
2,26,28,3
1,21,5,1
1,16,14,3
1,12,5,3
1,23,25,3
1,36,19,3
2,45,20,2
2,8,7,1
2,15,8,3
2,25,9,3
2,14,8,3
2,11,10,3
2,7,6,2
2,19,18,3
1,24,16,3
1,17,10,3
2,14,13,3
1,4,5,1
1,16,16,2
1,32,18,3
1,10,7,3
2,14,5,1
2,5,3,3
2,12,6,2
2,12,11,2
1,24,12,2
2,12,9,3
2,12,8,3
1,9,12,3
2,11,32,3
1,9,4,1
2,6,5,3
1,15,6,1
2,5,4,2
1,19,16,3
2,7,21,3
1,15,6,3
1,16,7,2
1,25,5,3
2,15,17,2
2,5,1,2
3,14,12,3
2,30,14,3
2,31,3,3
1,22,4,3
1,12,7,2
2,6,11,3
2,22,29,1
2,16,4,3
2,31,5,3
2,26,13,3
1,17,10,3
1,5,10,3
2,23,15,3
1,13,9,2
1,14,15,3
1,12,5,1
1,20,8,1
2,40,17,3
2,12,27,3
2,22,5,3
2,9,4,3
1,11,12,2
2,20,8,3
2,21,12,3
1,17,6,3
3,49,17,2
2,9,11,3
1,15,7,1
2,2,2,1
1,23,4,1
1,32,8,1
2,11,10,3
1,18,19,2
2,30,10,2
1,13,7,2
2,32,18,3
2,11,1,2
2,7,8,3
2,25,42,3
2,16,5,2
1,10,14,2
2,18,22,3
2,43,3,1
2,12,12,3
1,17,16,3
1,12,11,1
1,37,13,2
2,14,7,3
1,9,9,1
1,13,8,3
2,8,6,2
1,11,9,3
1,22,16,3
1,28,40,3
1,16,6,3
2,6,6,3
1,9,5,1
1,9,10,3
1,8,10,1
2,33,11,3
2,8,10,3
2,26,2,3
1,14,17,3
1,32,6,3
1,25,13,3
2,10,26,3
1,11,4,1
2,7,5,3
1,33,6,3
2,5,4,3
3,23,11,3
1,20,17,1
2,19,16,3
2,18,15,3
2,22,14,1
2,20,19,2
2,9,7,3
1,1257,38,1
2,65,22,3
1,31,24,3
2,6,10,3
2,16,3,2
3,33,5,2
2,8,15,2
3,14,13,1
1,21,13,3
1,18,13,2
1,25,12,3
1,18,15,3
1,11,12,3
1,22,16,3
1,28,7,3
2,21,13,3
1,15,5,2
2,26,6,1
2,18,11,3
2,11,11,2
2,14,4,3
1,13,4,3
3,20,19,3
1,8,9,1
1,18,2,3
1,16,4,1
1,19,12,3
1,23,18,3
1,22,22,3
1,17,4,2
1,10,7,3
3,6,13,3
2,8,5,1
2,22,22,3
2,9,31,3
2,11,14,1
1,17,6,1
1,12,6,2
1,12,6,3
1,7,9,3
2,11,12,3
2,66,36,2
2,11,11,2
2,21,12,3
1,6,7,3
1,14,9,3
2,36,11,3
3,5,8,3
2,19,11,1
2,14,19,3
2,13,6,1
2,1,2,1
1,23,13,3
2,12,6,1
1,45,19,3
2,1,1,1
1,18,10,2
2,13,25,3
2,17,16,2
1,14,5,3
1,11,12,2
1,7,2,2
1,18,4,3
1,12,9,2
1,13,7,3
2,23,37,3
1,23,12,3
1,6,13,3
1,21,4,2
2,26,17,2
2,10,12,3
1,16,6,3
1,20,16,3
1,21,13,2
2,19,10,3
1,12,10,3
2,30,15,3
2,5,12,2
2,7,1,2
2,35,22,2
1,24,22,3
2,8,5,1
1,7,10,3
1,9,7,1
1,16,15,3
1,5,6,1
1,20,9,1
1,17,10,2
2,22,8,2
1,9,6,3
1,13,4,1
1,12,8,1
2,21,6,2
2,7,12,3
1,15,8,3
2,12,35,3
2,12,10,1
1,14,6,1
2,20,11,2
2,14,5,1
2,37,8,2
1,7,12,2
1,8,11,1
1,9,24,3
1,44,13,2
1,44,14,1
2,43,20,2
2,27,5,1
2,28,13,2
1,10,2,2
1,17,18,3
2,35,12,3
1,11,13,3
2,11,23,2
2,29,15,3
2,7,34,2
1,13,18,3
2,8,5,1
1,9,17,2
1,13,5,3
2,8,9,3
2,20,10,1
1,16,8,2
1,6,4,1
1,11,16,3
1,13,9,2
1,7,3,2
1,17,12,3
1,24,10,3
1,26,9,3
1,29,17,3
1,21,11,3
1,6,10,3
2,10,28,1
1,8,18,3
1,21,10,3
2,38,18,3
2,19,15,2
1,17,17,3
2,12,8,3
2,5,8,3
1,10,6,2
1,8,10,3
2,9,9,3
2,10,5,3
2,11,2,1
1,12,16,2
2,22,29,1
2,15,6,3
1,32,19,3
2,5,87,1
1,12,9,2
1,19,11,2
1,15,8,2
1,15,9,2
2,25,16,3
1,15,23,3
2,20,14,1
1,11,2,1
2,15,6,3
2,12,14,3
2,17,12,3
2,4,5,1
2,23,13,3
2,4,5,1
2,26,7,1
2,12,9,3
1,54,24,3
2,16,10,1
1,26,36,3
2,38,5,3
2,36,13,2
1,20,28,1
1,22,16,2
1,20,6,1
1,18,24,2
1,17,7,2
2,9,10,2
1,14,19,3
1,17,7,1
1,6,6,1
3,21,20,3
2,18,6,1
2,31,17,3
1,10,3,1
2,26,3,1
1,19,4,1
2,9,14,3
2,31,22,2
1,16,5,2
1,24,11,3
1,7,11,2
2,5,10,2
2,27,6,3
1,17,12,3
1,20,10,3
2,27,21,3
1,11,8,3
2,18,10,3
2,14,6,1
2,17,29,1
2,14,9,3
1,31,7,1
1,15,6,2
1,11,7,3
2,9,10,3
2,22,12,1
1,12,12,2
1,14,15,3
2,19,11,1
1,24,23,3
1,6,5,3
2,5,7,1
2,28,14,3
1,32,7,3
1,9,9,2
2,7,4,1
1,6,12,3
2,21,10,3
1,18,17,2
1,18,9,1
1,4,5,1
1,14,15,2
1,11,10,3
1,23,12,1
1,21,24,3
1,16,11,1
2,28,4,3
1,7,8,3
1,25,12,3
2,20,9,3
1,11,14,3
1,14,19,3
2,30,16,3
1,8,4,2
1,7,5,3
2,20,9,3
1,21,22,3
2,6,11,3
1,15,9,3
1,8,6,2
2,16,20,2
2,16,11,3
2,16,71,1
2,27,4,3
1,29,9,1
2,28,3,2
2,18,13,2
1,13,5,1
2,30,14,2
2,34,8,3
2,10,14,3
1,20,9,3
1,14,8,3
1,33,15,3
1,15,15,3
2,12,10,3
1,12,7,1
3,35,6,3
2,15,17,2
1,13,5,2
2,20,4,2
2,13,18,3
2,11,8,1
1,6,15,1
2,11,10,3
1,12,14,3
2,13,14,3
2,13,16,3
1,38,18,2
1,13,6,2
1,7,4,1
1,10,15,3
2,24,7,1
1,28,13,1
1,12,11,2
2,14,5,2
2,12,8,2
2,10,47,3
2,25,12,2
2,16,7,1
1,13,5,3
1,18,20,3
2,31,14,3
1,13,6,3
2,7,12,3
2,21,30,3
1,13,18,2
2,7,11,3
2,7,8,2
2,6,16,3
1,29,16,1
1,15,22,1
1,19,24,2
2,15,14,3
2,16,21,2
2,29,31,3
1,7,6,3
1,7,9,3
2,8,8,3
1,25,5,3
2,33,7,3
1,11,6,3
1,13,8,3
2,5,6,3
1,10,9,2
2,13,11,2
1,15,4,3
1,11,5,1
1,28,10,3
1,22,16,3
3,12,8,1
1,30,28,1
2,15,9,2
2,24,15,2
2,33,35,2
1,12,14,3
2,21,5,3
3,9,4,2
2,16,17,3
1,22,7,1
2,32,28,3
2,13,6,2
1,10,7,3
2,9,12,2
1,20,7,1
1,44,16,1
1,9,6,3
1,23,10,3
2,12,3,1
1,12,16,3
1,14,5,1
2,24,11,2
2,20,11,3
1,37,32,2
2,17,6,3
2,14,15,3
1,9,5,2
1,22,1,2
1,17,21,3
2,19,13,1
1,8,32,3
2,20,21,3
1,13,4,1
1,11,18,3
2,12,5,1
2,15,5,1
2,11,12,1
1,18,18,1
1,17,6,3
1,13,4,1
2,11,14,2
1,12,10,3
2,7,14,2
1,18,8,2
1,10,6,1
2,10,15,3
1,23,9,3
2,9,5,2
2,14,15,3
1,18,4,1
2,18,25,3
1,13,16,3
2,17,11,1
2,17,14,3
2,13,17,3
2,15,4,2
1,9,16,3
2,13,19,3
1,23,12,1
1,10,3,2
1,19,7,3
2,22,14,1
2,15,23,3
1,15,16,3
1,16,13,3
2,13,15,3
1,20,7,3
2,23,5,3
1,7,13,3
2,31,36,3
2,21,18,2
1,14,9,3
1,25,13,3
2,7,10,3
2,24,14,3
1,7,7,3
1,15,16,3
2,19,16,3
1,19,13,3
2,22,13,3
2,7,6,2
1,6,8,1
2,13,6,1
1,10,7,3
1,16,14,3
1,20,13,3
2,15,15,2
2,32,14,3
2,28,8,1
1,13,13,3
4,8,11,3
2,15,23,3
1,19,9,2
2,19,8,3
2,15,6,3
2,23,10,1
2,13,24,2
1,22,17,3
2,5,4,1
1,10,8,3
1,20,9,3
2,6,9,1
1,12,6,1
1,14,9,2
1,25,11,2
2,20,9,1
2,13,11,2
2,19,12,3
1,26,7,3
1,9,5,3
2,10,9,3
2,17,12,3
1,13,39,3
1,33,12,3
2,9,9,2
2,17,20,3
2,24,12,2
2,25,4,3
2,28,16,3
1,12,8,3
4,14,18,3
2,12,10,3
2,12,16,1
2,18,7,3
1,30,17,3
1,7,7,1
2,10,4,1
2,19,11,3
2,9,9,3
1,18,9,3
1,30,4,3
1,13,9,3
2,10,7,3
1,16,11,1
1,10,6,3
1,5,4,3
1,22,10,2
2,16,11,1
1,25,9,3
1,17,5,3
2,14,10,3
1,29,11,3
2,24,17,3
1,22,14,2
1,8,9,3
1,9,15,2
2,8,12,2
1,19,9,2
2,13,15,3
1,14,18,3
1,41,10,2
2,7,5,3
1,12,12,2
1,20,11,3
2,13,9,2
1,16,10,3
1,13,13,3
3,8,4,2
1,11,7,3
1,32,52,3
2,26,13,3
1,7,7,3
1,23,21,3
3,6,10,2
2,10,9,1
1,6,3,3
2,31,12,3
2,27,15,3
2,20,19,3
1,12,5,2
2,14,10,3
1,55,11,2
2,8,5,2
1,15,19,2
1,18,9,2
1,18,32,1
1,43,9,2
2,9,11,3
2,2,18,2
1,7,5,2
1,21,10,3
2,11,6,3
1,24,19,3
1,9,24,3
2,17,8,3
2,26,30,3
2,12,9,3
1,48,15,1
2,11,26,3
2,21,10,3
2,29,25,2
2,16,10,2
1,18,10,1
1,10,5,2
2,41,28,3
2,21,15,2
2,10,9,3
2,22,10,3
2,20,21,3
2,27,13,3
1,22,15,3
1,17,8,3
1,12,7,2
1,17,17,3
1,30,7,3
1,33,5,1
1,34,5,2
1,32,7,3
2,27,4,2
1,28,4,3
2,8,3,2
2,7,12,2
1,7,10,2
1,18,10,3
2,7,6,3
1,13,8,3
1,9,12,2
1,11,16,3
2,19,15,2
2,12,13,1
1,30,17,2
2,17,13,3
1,9,5,3
1,7,5,3
3,11,13,3
1,17,5,3
2,8,16,3
1,3,7,1
1,17,19,3
1,13,20,3
1,16,15,3
1,7,18,3
3,5,11,3
1,33,29,3
1,11,14,3
1,9,7,3
2,2,10,1
2,14,3,3
1,14,4,2
2,10,13,3
1,11,5,2
1,9,9,1
1,21,5,2
2,24,12,3
1,20,14,1
1,26,14,3
2,19,8,2
1,12,3,1
2,12,7,3
1,25,8,3
2,29,73,3
1,16,6,2
2,15,13,2
1,19,8,3
2,23,13,3
2,24,5,3
1,16,7,3
2,33,6,3
1,10,5,2
1,19,14,2
1,9,18,3
1,28,22,3
1,30,5,3
1,6,8,1
2,25,30,3
2,59,18,3
2,9,8,3
2,18,13,3
2,20,12,3
1,14,8,2
1,20,18,2
1,12,5,3
1,15,8,3
1,8,4,1
1,14,15,2
1,6,6,3
2,46,13,3
1,11,7,2
1,16,8,3
2,10,21,3
2,11,15,2
1,13,5,3
2,16,8,3
2,34,23,3
4,23,12,3
1,34,7,2
1,21,16,3
2,8,3,1
2,11,2,1
1,20,4,1
1,11,10,3
1,20,25,3
1,13,39,3
2,28,16,3
1,23,17,3
2,24,41,3
2,13,31,3
1,10,9,3
1,21,6,3
1,19,4,3
1,8,9,1
2,30,8,1
2,13,6,3
1,6,13,1
2,25,7,2
2,6,14,3
1,40,10,3
1,11,12,2
1,30,26,1
3,32,11,2
1,18,21,3
2,19,17,3
2,23,15,3
1,27,4,2
1,12,3,1
2,9,4,3
1,19,7,3
2,12,5,3
2,18,7,3
2,7,5,1
1,35,15,3
1,14,10,3
2,14,25,3
2,117,59,3
2,16,4,3
1,9,7,2
2,12,9,3
2,18,7,3
2,13,10,3
1,14,11,3
3,31,8,3
1,13,11,3
3,14,4,3
2,11,12,2
2,13,18,2
2,21,30,2
2,13,20,2
1,15,1,3
1,18,8,3
1,27,5,1
1,18,8,3
2,6,7,3
1,15,24,3
2,22,7,1
2,9,31,3
2,23,11,3
2,14,4,2
1,16,12,3
2,20,19,3
2,18,21,3
2,9,4,2
1,9,3,2
2,19,4,2
1,23,9,3
2,9,17,3
2,6,7,1
2,15,14,3
1,4,5,2
2,17,8,3
2,35,10,3
1,5,9,3
1,9,9,3
1,28,19,3
1,13,6,3
1,15,15,3
1,9,7,2
2,6,11,3
3,7,18,3
1,8,6,1
1,11,6,3
1,12,6,3
2,9,12,3
1,6,7,1
2,18,6,3
1,21,11,3
2,14,11,3
2,7,19,3
2,17,9,3
1,5,20,3
1,8,3,2
2,4,25,3
2,1,16,3
2,14,11,2
1,18,13,3
2,16,18,3
2,4,6,2
2,14,18,3
1,34,10,1
2,15,3,1
1,15,3,3
2,14,12,3
1,13,5,3
1,13,8,2
2,18,29,3
1,47,10,3
2,13,13,3
2,22,13,2
2,46,15,3
1,47,16,1
2,5,10,3
2,9,11,2
1,16,24,3
1,11,2,2
1,17,13,3
2,14,14,3
2,14,14,2
1,11,7,2
2,15,25,3
2,14,5,2
2,16,15,3
2,15,23,3
1,6,11,2
3,4,18,3
2,9,21,2
1,10,11,2
2,35,10,3
1,6,10,1
2,19,13,3
1,13,5,2
2,10,12,3
1,4,28,3
2,5,6,1
2,15,12,2
1,7,13,1
1,30,23,3
1,19,6,2
2,20,5,3
1,15,19,1
1,14,5,2
1,17,11,2
2,4,4,2
1,14,8,3
2,32,13,2
1,10,7,1
2,11,11,2
3,24,10,3
2,28,10,1
2,29,7,2
1,19,8,2
2,10,17,3
2,4,13,3
1,22,13,3
2,15,7,3
2,16,10,3
2,22,13,2
1,19,28,3
2,5,5,1
2,21,39,3
2,17,10,1
2,11,8,3
2,12,12,3
1,9,9,3
2,7,15,3
2,1,11,1
2,19,8,1
2,17,3,1
2,11,8,3
2,12,4,3
2,25,7,2
2,15,10,3
2,18,21,1
1,16,5,3
2,12,6,1
2,14,7,3
1,33,4,3
1,5,6,3
2,18,15,2
2,11,8,3
1,42,45,3
1,18,8,3
1,30,6,2
2,14,22,1
1,10,2,3
2,27,5,1
2,4,8,2
2,10,9,2
2,18,17,3
2,24,14,3
2,6,15,2
2,18,6,2
1,7,7,3
2,10,12,1
1,10,11,3
1,30,12,3
1,8,5,1
1,28,19,3
1,10,14,3
1,17,6,2
2,8,8,3
1,18,10,3
2,11,5,3
1,14,18,3
1,15,16,2
2,29,10,1
2,11,4,3
2,19,21,1
1,9,8,2
2,17,19,3
1,8,12,3
1,15,12,3
1,10,8,1
2,15,13,1
1,6,10,3
2,10,14,3
1,28,14,2
1,22,11,3
2,13,20,1
1,16,4,1
2,13,8,3
1,21,7,1
2,7,8,2
2,17,6,1
1,12,8,2
1,7,10,3
2,34,21,2
2,37,6,1
2,10,12,1
2,27,11,3
1,10,8,3
1,8,6,3
2,16,10,3
1,23,7,2
2,15,13,3
1,14,4,2
1,7,2,2
1,20,17,3
1,19,12,3
1,10,4,3
1,25,12,3
2,19,5,3
1,24,22,3
2,23,37,3
1,19,8,2
1,54,6,2
3,24,11,3
1,6,9,3
2,23,17,3
2,27,14,3
2,22,15,2
1,15,18,3
2,12,15,3
2,12,8,3
1,22,4,2
1,17,6,3
2,16,9,3
2,10,10,3
2,8,12,3
1,18,24,3
2,20,19,3
1,15,10,3
2,17,6,1
1,21,13,3
1,16,5,2
1,31,16,3
1,13,5,1
1,11,19,2
2,6,8,3
2,6,10,3
4,21,16,2
1,7,3,2
2,25,9,3
1,14,9,3
1,10,10,2
1,14,9,2
1,10,8,3
1,18,7,3
1,15,12,3
2,11,12,1
2,3,15,1
2,10,12,2
1,13,20,3
1,13,4,3
1,16,12,3
2,15,15,2
2,17,16,3
1,17,9,1
2,13,15,3
1,24,8,1
1,16,10,2
1,29,9,3
2,8,10,1
1,8,9,2
1,9,3,1
1,47,19,3
1,11,3,3
2,3,19,3
2,10,15,1
1,20,18,3
2,14,17,3
1,12,11,3
2,5,19,3
1,9,19,3
2,8,9,2
1,15,13,3
1,9,2,3
2,22,15,3
4,11,14,3
2,10,4,3
1,10,11,3
1,18,15,1
1,25,7,3
2,15,15,3
1,32,17,2
2,7,5,3
2,14,13,2
2,22,15,1
1,22,8,1
2,19,10,3
2,10,9,3
1,17,6,3
1,10,14,2
2,24,8,2
1,22,7,3
2,12,16,2
3,18,38,3
2,18,7,3
2,20,13,3
2,8,8,3
2,19,17,3
1,7,5,3
1,9,9,3
1,28,9,3
2,19,20,3
1,18,22,3
3,22,9,2
1,31,34,3
1,23,10,3
2,29,17,3
2,32,24,3
1,9,11,3
1,15,5,1
1,10,33,2
1,25,11,2
1,15,9,2
1,7,5,3
1,16,25,3
2,11,7,3
2,3,6,2
1,30,6,3
2,13,9,3
1,22,5,3
2,11,10,3
2,27,12,1
2,7,12,3
1,13,17,3
1,10,5,3
2,9,8,1
2,7,7,3
2,17,5,1
2,13,5,3
1,9,4,3
1,10,18,3
2,20,7,3
1,4,2,1
2,21,36,3
1,29,13,2
2,3,9,3
2,7,23,3
2,19,11,3
1,17,15,3
2,11,5,3
1,7,6,3
1,28,7,3
2,12,11,1
1,24,9,2
1,12,12,1
1,22,19,3
1,9,9,2
1,8,4,3
2,10,12,3
2,19,36,3
2,15,29,3
2,7,15,3
1,20,11,3
3,14,12,2
2,22,18,3
1,17,18,2
2,17,29,3
3,23,6,3
1,16,8,2
2,31,21,3
2,23,9,1
2,17,13,1
2,19,7,1
1,24,10,2
1,20,6,3
1,14,15,3
3,33,24,3
1,9,8,3
2,12,12,2
2,38,10,3
4,63,13,3
1,12,4,3
1,17,4,2
1,10,19,1
2,11,27,3
1,13,4,3
2,16,9,3
2,26,13,1
2,7,15,3
2,26,22,3
2,18,20,3
1,9,10,3
2,12,4,2
1,13,12,3
1,16,14,3
1,10,6,3
1,16,9,3
2,6,7,1
1,23,5,2
1,6,8,1
1,21,12,2
2,10,6,3
2,6,7,1
1,34,6,1
2,25,11,3
2,16,9,3
2,25,21,3
1,14,17,3
1,9,11,2
2,10,16,3
1,9,8,2
2,25,17,3
1,6,12,3
2,13,16,2
2,23,11,3
1,13,6,2
1,7,6,1
1,21,10,3
1,18,11,2
1,16,11,3
2,16,25,3
1,15,19,3
1,13,5,3
2,19,14,3
1,19,3,1
2,22,19,3
2,17,7,2
1,14,4,3
2,14,32,3
1,24,8,3
1,15,4,1
1,16,25,2
3,33,7,3
2,20,6,3
1,10,5,1
2,17,8,2
1,19,15,3
1,16,13,3
2,8,11,2
2,8,38,3
2,13,5,1
2,9,11,2
1,17,8,2
2,23,4,3
2,23,7,2
2,10,9,3
2,19,2,1
1,9,7,3
1,9,5,2
2,20,12,2
2,15,7,2
2,32,19,3
2,8,3,1
2,6,11,3
1,9,9,3
2,10,8,3
1,8,8,3
1,59,17,2
1,18,12,3
1,10,7,1
2,20,10,3
2,14,3,2
1,20,8,3
1,20,10,3
2,6,5,3
1,10,5,1
1,16,5,3
2,29,13,3
2,12,16,1
1,12,8,3
1,13,10,3
1,13,5,3
1,18,14,1
1,11,8,1
1,18,6,3
2,26,8,1
1,21,17,3
1,20,4,2
2,5,11,1
2,18,14,1
1,25,14,3
1,10,9,3
2,23,8,3
2,12,15,1
1,21,8,3
2,8,10,2
2,24,34,3
1,31,12,3
2,19,15,1
1,22,5,2
1,14,6,3
1,4,10,3
2,12,12,3
2,6,6,3
2,25,2,2
1,7,10,1
1,13,10,3
2,8,4,1
1,36,25,1
1,20,8,1
1,30,12,3
1,7,6,3
1,6,8,1
2,15,4,1
2,19,9,3
2,20,11,3
2,13,13,3
1,17,19,3
1,20,10,3
1,16,11,3
1,21,9,2
1,11,4,2
1,13,4,1
2,13,8,3
2,13,8,3
1,13,22,2
1,11,6,3
1,14,10,2
2,4,3,1
2,4,10,1
1,12,8,2
1,14,6,3
2,39,2,3
2,30,16,3
2,7,3,1
2,4,6,1
2,18,11,3
1,34,19,3
1,17,12,3
1,25,14,3
2,6,7,3
2,9,6,2
1,8,19,3
2,23,14,3
2,6,2,3
1,17,11,1
3,1,8,3
2,7,9,1
2,8,4,1
2,25,16,3
1,16,13,2
1,14,14,2
2,7,6,3
2,7,8,2
2,28,7,3
3,7,5,2
3,9,15,2
1,16,5,3
2,16,9,2
1,22,11,1
1,21,15,3
1,10,9,2
1,9,5,1
1,9,9,2
1,5,13,3
1,20,12,3
1,17,10,3
1,15,19,3
2,14,6,1
2,9,13,3
2,11,6,3
1,25,9,3
2,19,12,3
1,25,10,2
2,30,14,3
1,16,3,1
1,13,4,2
2,14,4,3
2,10,20,3
1,24,4,2
1,11,13,3
1,8,16,3
1,10,14,2
2,19,10,2
2,11,14,3
1,5,7,1
1,5,6,1
2,13,6,3
1,9,10,3
2,12,24,3
2,14,12,2
1,33,21,3
2,12,18,3
1,22,8,3
2,45,23,2
1,22,22,3
2,10,5,2
2,15,14,3
2,4,20,3
2,3,12,3
1,17,17,3
1,14,7,3
2,6,5,3
2,49,17,3
2,10,8,1
2,27,7,3
2,14,4,3
1,13,14,3
2,27,15,3
2,13,5,2
2,15,20,2
2,18,8,3
2,27,14,3
1,19,20,3
2,11,5,3
1,15,8,3
1,46,47,3
2,16,9,3
2,5,11,3
2,13,14,2
1,10,8,3
1,23,19,3
2,4,5,3
2,19,12,3
4,6,9,3
2,10,19,2
1,22,8,3
1,18,13,3
2,23,30,3
1,13,7,3
2,9,8,3
1,12,15,3
2,21,22,1
2,28,26,2
1,11,4,3
1,67,7,3
1,21,6,1
2,15,16,3
2,12,16,3
2,6,16,3
2,12,2,1
2,17,16,2
2,20,11,2
2,10,14,3
2,16,4,2
1,5,2,3
2,23,18,3
2,19,11,1
1,32,9,3
1,21,11,2
2,27,33,1
2,24,14,3
1,12,6,1
2,4,8,1
1,20,14,1
2,19,11,3
1,14,6,3
2,10,27,3
2,5,10,3
2,15,5,1
2,21,4,3
1,12,10,3
1,22,13,3
1,7,11,2
1,28,24,3
1,17,17,3
1,13,7,3
2,23,18,2
